"id","user_id","date","amount"
"1","54","2022-11-01 06:21:52","-213"
"2","448","2022-11-01 06:21:52","1212"
"3","851","2022-11-01 06:21:52","-624"
"4","27","2022-11-01 06:21:52","-354"
"5","103","2022-11-01 10:20:52","385"
"6","533","2022-11-01 10:20:52","-495"
"7","794","2022-11-01 10:20:52","620"
"8","238","2022-11-01 10:20:52","596"
"9","496","2022-11-02 05:46:34","-400"
"10","129","2022-11-02 05:46:34","-204"
"11","399","2022-11-02 05:46:34","136"
"12","400","2022-11-02 05:46:34","479"
"13","123","2022-11-02 21:33:53","551"
"14","716","2022-11-02 21:33:53","1219"
"15","858","2022-11-02 21:33:53","767"
"16","617","2022-11-02 21:33:53","1269"
"17","73","2022-11-03 15:18:02","1276"
"18","749","2022-11-03 15:18:02","441"
"19","722","2022-11-03 15:18:02","1226"
"20","864","2022-11-03 15:18:02","520"
"21","980","2022-11-04 17:34:08","684"
"22","5","2022-11-04 17:34:08","-692"
"23","662","2022-11-04 17:34:08","1864"
"24","940","2022-11-04 17:34:08","1800"
"25","163","2022-11-04 22:51:53","-374"
"26","227","2022-11-04 22:51:53","1019"
"27","867","2022-11-04 22:51:53","-693"
"28","39","2022-11-04 22:51:53","1799"
"29","900","2022-11-05 00:57:39","1764"
"30","28","2022-11-05 00:57:39","195"
"31","437","2022-11-05 00:57:39","1728"
"32","594","2022-11-05 00:57:39","-670"
"33","23","2022-11-05 02:36:38","1967"
"34","814","2022-11-05 02:36:38","849"
"35","881","2022-11-05 02:36:38","-122"
"36","582","2022-11-05 02:36:38","178"
"37","32","2022-11-05 15:53:51","745"
"38","788","2022-11-05 15:53:51","756"
"39","119","2022-11-05 15:53:51","509"
"40","22","2022-11-05 15:53:51","688"
"41","599","2022-11-07 12:41:06","1701"
"42","436","2022-11-07 12:41:06","-729"
"43","550","2022-11-07 12:41:06","1174"
"44","143","2022-11-07 12:41:06","-547"
"45","598","2022-11-07 23:23:52","1275"
"46","84","2022-11-07 23:23:52","1940"
"47","666","2022-11-07 23:23:52","482"
"48","114","2022-11-07 23:23:52","-429"
"49","626","2022-11-08 07:52:09","-291"
"50","291","2022-11-08 07:52:09","-683"
"51","91","2022-11-08 07:52:09","-641"
"52","882","2022-11-08 07:52:09","1976"
"53","530","2022-11-08 10:24:08","1553"
"54","615","2022-11-08 10:24:08","-777"
"55","392","2022-11-08 10:24:08","1059"
"56","489","2022-11-08 10:24:08","-453"
"57","253","2022-11-08 19:32:58","-189"
"58","796","2022-11-08 19:32:58","1182"
"59","5","2022-11-08 19:32:58","848"
"60","439","2022-11-08 19:32:58","1024"
"61","544","2022-11-08 22:23:09","882"
"62","77","2022-11-08 22:23:09","1716"
"63","926","2022-11-08 22:23:09","-265"
"64","319","2022-11-08 22:23:09","1523"
"65","194","2022-11-09 14:02:43","1254"
"66","121","2022-11-09 14:02:43","567"
"67","702","2022-11-09 14:02:43","1367"
"68","710","2022-11-09 14:02:43","641"
"69","810","2022-11-10 05:23:41","-147"
"70","729","2022-11-10 05:23:41","1128"
"71","20","2022-11-10 05:23:41","308"
"72","885","2022-11-10 05:23:41","657"
"73","951","2022-11-10 06:18:22","117"
"74","317","2022-11-10 06:18:22","1651"
"75","500","2022-11-10 06:18:22","1427"
"76","2","2022-11-10 06:18:22","1112"
"77","546","2022-11-10 15:11:53","-681"
"78","378","2022-11-10 15:11:53","1724"
